Minute,AR,AS,EA,MM,CT,NOF,RC,RF,R1,R2,R3,EB,Variant
8130,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,2
8150,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,2
8170,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,2
8190,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
8210,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,2
8230,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,2
8250,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,2
8270,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,2
8290,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,2
8310,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
8330,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
8350,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,2
8370,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,2
8390,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,1
8410,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,1
8430,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,1
8450,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
8470,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
8490,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
8510,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,1
8530,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,1
8550,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,2
8570,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,2
8590,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,2
8610,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
8630,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,2
8650,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,2
8670,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,2
8690,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,2
8710,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,2
8730,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
8750,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,2
8770,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,1
8790,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,1
8810,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,1
8830,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,1
8850,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
8870,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
8890,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,1
8910,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,1
8930,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,1
8950,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,1
8970,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,1
8990,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
9010,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
9030,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
9050,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,1
9070,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,1
9090,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,1
9110,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,2
9130,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,2
9150,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
9170,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,2
9190,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,2
9210,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,2
9230,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,2
9250,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,2
9270,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
9290,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,2
9310,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,2
9330,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,2
9350,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,2
9370,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,2
9390,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
9410,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
9430,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,1
9450,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,1
9470,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,1
9490,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,1
9510,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,1
9530,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
9550,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
9570,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
9590,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,1
9610,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,1
9630,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,1
9650,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,1
9670,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,2
9690,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
9710,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,2
9730,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,2
9750,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,2
9770,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,2
9790,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,2
9810,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
9830,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,2
9850,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,2
9870,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,2
9890,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,2
9910,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,1
9930,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
9950,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
9970,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,1
9990,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,1
10010,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,1
10030,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,1
10050,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,1
10070,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
10090,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
10110,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
10130,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,1
10150,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,1
10170,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,1
10190,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,1
10210,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,1
10230,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
10250,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,1
10270,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,1
10290,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,1
10310,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,1
10330,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,1
10350,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
10370,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,1
10390,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,2
10410,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,2
10430,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,2
10450,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,2
10470,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
10490,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
10510,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,2
10530,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,2
10550,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,2
10570,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,2
10590,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,1
10610,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
10630,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
10650,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
10670,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,1
10690,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,1
10710,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,1
10730,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,1
10750,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,2
10770,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
10790,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,2
10810,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,2
10830,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,2
10850,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,2
10870,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,2
10890,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
10910,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,2
10930,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,2
10950,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,1
10970,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,1
10990,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,1
11010,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
11030,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
11050,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,2
11070,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,2
11090,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,2
11110,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,2
11130,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,2
11150,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
11170,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
11190,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
11210,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,2
11230,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,2
11250,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,1
11270,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,1
11290,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,1
11310,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
11330,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,1
11350,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,1
11370,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,1
11390,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,1
11410,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,1
11430,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
11450,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,1
11470,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,1
11490,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,1
11510,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,2
11530,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,2
11550,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
11570,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
11590,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,2
11610,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,2
11630,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,2
11650,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,2
11670,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,2
11690,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
11710,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
11730,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
11750,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,1
11770,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,1
11790,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,1
11810,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,1
11830,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,1
11850,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
11870,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,1
11890,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,1
11910,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,1
11930,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,1
11950,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,1
11970,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
11990,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,2
12010,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,2
12030,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,2
12050,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,2
12070,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,2
12090,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
12110,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
12130,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,2
12150,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,2
12170,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,2
12190,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,2
12210,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,2
12230,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
12250,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
12270,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
12290,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,2
12310,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,2
12330,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,2
12350,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,2
12370,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,2
12390,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
12410,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,2
12430,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,2
12450,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,2
12470,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,2
12490,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,1
12510,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
12530,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,1
12550,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,1
12570,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,1
12590,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,1
12610,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,2
12630,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
12650,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
12670,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,2
12690,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,2
12710,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,2
12730,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,2
12750,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,2
12770,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
12790,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
12810,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
12830,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,2
12850,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,2
12870,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,2
12890,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,2
12910,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,2
12930,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
12950,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,2
12970,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,2
12990,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,2
13010,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,1
13030,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,1
13050,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
13070,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,1
13090,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,1
13110,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,1
13130,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,1
13150,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,1
13170,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
13190,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
13210,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,2
13230,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,2
13250,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,2
13270,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,2
13290,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,2
13310,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
13330,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
13350,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
13370,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,2
13390,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,2
13410,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,2
13430,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,2
13450,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,2
13470,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
13490,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,2
13510,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,2
13530,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,2
13550,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,2
13570,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,2
13590,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
13610,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,1
13630,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,1
13650,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,1
13670,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,1
13690,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,1
13710,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
13730,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
13750,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,2
13770,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,2
13790,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,2
13810,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,2
13830,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,2
13850,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
13870,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
13890,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
13910,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,2
13930,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,2
13950,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,2
13970,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,2
13990,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,2
14010,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
14030,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,2
14050,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,2
14070,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,2
14090,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,2
14110,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,2
14130,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
14150,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,1
14170,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,1
14190,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,1
14210,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,1
14230,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,1
14250,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
14270,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
14290,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,1
14310,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,1
14330,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,2
14350,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,2
14370,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,2
14390,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
14410,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
14430,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
14450,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,2
14470,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,2
14490,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,2
14510,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,2
14530,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,2
14550,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
14570,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,2
14590,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,2
14610,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,2
14630,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,2
14650,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,2
14670,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
14690,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,2
14710,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,2
14730,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,1
14750,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,1
14770,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,1
14790,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
14810,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
14830,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,1
14850,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,1
14870,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,1
14890,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,1
14910,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,1
14930,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
14950,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
14970,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
14990,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,1
15010,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,1
15030,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,1
15050,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,1
15070,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,1
15090,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
15110,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,2
15130,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,2
15150,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,2
15170,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,2
15190,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,2
15210,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
15230,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,2
15250,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,2
15270,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,2
15290,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,2
15310,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,2
15330,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
15350,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
15370,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,2
15390,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,2
15410,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,2
15430,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,2
15450,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,2
15470,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
15490,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
15510,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
15530,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,1
15550,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,1
15570,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,1
15590,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,1
15610,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,1
15630,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
15650,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,1
15670,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,1
15690,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,1
15710,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,1
15730,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,1
15750,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
15770,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,1
15790,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,1
15810,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,1
15830,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,1
15850,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,1
15870,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
15890,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
15910,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,1
15930,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,1
15950,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,1
15970,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,1
15990,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,1
16010,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
16030,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
16050,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
16070,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,1
16090,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,2
16110,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,2
16130,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,2
16150,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,2
16170,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
16190,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,2
16210,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,2
16230,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,2
